Java HotSpot(TM) 64-Bit Server VM (25.271-b09) for windows-amd64 JRE (1.8.0_271-b09), built on Sep 16 2020 19:14:59 by "" with MS VC++ 15.9 (VS2017)
Memory: 4k page, physical 16522052k(9402672k free), swap 19012420k(9270248k free)
CommandLine flags: -XX:InitialHeapSize=268435456 -XX:MaxHeapSize=268435456 -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:-UseLargePagesIndividualAllocation -XX:+UseParallelGC 
2021-01-21T21:00:47.588+0800: 0.110: [GC (Allocation Failure) [PSYoungGen: 65392K->10732K(76288K)] 65392K->21327K(251392K), 0.0039391 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.603+0800: 0.125: [GC (Allocation Failure) [PSYoungGen: 76232K->10751K(76288K)] 86827K->42420K(251392K), 0.0049939 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.616+0800: 0.138: [GC (Allocation Failure) [PSYoungGen: 76287K->10744K(76288K)] 107956K->67191K(251392K), 0.0056623 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.630+0800: 0.152: [GC (Allocation Failure) [PSYoungGen: 76280K->10748K(76288K)] 132727K->89741K(251392K), 0.0050627 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.645+0800: 0.167: [GC (Allocation Failure) [PSYoungGen: 76284K->10744K(76288K)] 155277K->109237K(251392K), 0.0046254 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.658+0800: 0.180: [GC (Allocation Failure) [PSYoungGen: 76250K->10750K(40448K)] 174743K->128576K(215552K), 0.0048875 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.667+0800: 0.189: [GC (Allocation Failure) [PSYoungGen: 40378K->17487K(58368K)] 158203K->138535K(233472K), 0.0031994 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.674+0800: 0.196: [GC (Allocation Failure) [PSYoungGen: 47183K->27367K(58368K)] 168231K->150119K(233472K), 0.0042139 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.682+0800: 0.204: [GC (Allocation Failure) [PSYoungGen: 57063K->28665K(58368K)] 179815K->158801K(233472K), 0.0055332 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.692+0800: 0.214: [GC (Allocation Failure) [PSYoungGen: 58328K->19568K(58368K)] 188464K->168700K(233472K), 0.0056443 secs] [Times: user=0.00 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.698+0800: 0.220: [Full GC (Ergonomics) [PSYoungGen: 19568K->0K(58368K)] [ParOldGen: 149132K->137740K(175104K)] 168700K->137740K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0209664 secs] [Times: user=0.11 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.724+0800: 0.246: [GC (Allocation Failure) [PSYoungGen: 29511K->10904K(58368K)] 167251K->148644K(233472K), 0.0018248 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.731+0800: 0.252: [GC (Allocation Failure) [PSYoungGen: 39998K->9995K(58368K)] 177738K->158371K(233472K), 0.0032679 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2021-01-21T21:00:47.734+0800: 0.255: [Full GC (Ergonomics) [PSYoungGen: 9995K->0K(58368K)] [ParOldGen: 148375K->151092K(175104K)] 158371K->151092K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0201273 secs] [Times: user=0.19 sys=0.05, real=0.02 secs] 
2021-01-21T21:00:47.759+0800: 0.281: [Full GC (Ergonomics) [PSYoungGen: 29696K->0K(58368K)] [ParOldGen: 151092K->156446K(175104K)] 180788K->156446K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0230372 secs] [Times: user=0.11 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.788+0800: 0.309: [Full GC (Ergonomics) [PSYoungGen: 29321K->0K(58368K)] [ParOldGen: 156446K->161900K(175104K)] 185768K->161900K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0195202 secs] [Times: user=0.09 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.811+0800: 0.333: [Full GC (Ergonomics) [PSYoungGen: 29696K->0K(58368K)] [ParOldGen: 161900K->168763K(175104K)] 191596K->168763K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0213553 secs] [Times: user=0.24 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.837+0800: 0.358: [Full GC (Ergonomics) [PSYoungGen: 29696K->123K(58368K)] [ParOldGen: 168763K->174998K(175104K)] 198459K->175122K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0208570 secs] [Times: user=0.11 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.863+0800: 0.384: [Full GC (Ergonomics) [PSYoungGen: 29695K->4041K(58368K)] [ParOldGen: 174998K->174854K(175104K)] 204694K->178895K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0215680 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.887+0800: 0.409: [Full GC (Ergonomics) [PSYoungGen: 29196K->7793K(58368K)] [ParOldGen: 174854K->174962K(175104K)] 204050K->182755K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0217968 secs] [Times: user=0.25 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.912+0800: 0.434: [Full GC (Ergonomics) [PSYoungGen: 29696K->11178K(58368K)] [ParOldGen: 174962K->174805K(175104K)] 204658K->185984K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0206754 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.935+0800: 0.457: [Full GC (Ergonomics) [PSYoungGen: 29470K->15161K(58368K)] [ParOldGen: 174805K->174956K(175104K)] 204276K->190118K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0185332 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.955+0800: 0.478: [Full GC (Ergonomics) [PSYoungGen: 29381K->18491K(58368K)] [ParOldGen: 174956K->174799K(175104K)] 204337K->193291K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0213695 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:47.978+0800: 0.500: [Full GC (Ergonomics) [PSYoungGen: 29625K->20830K(58368K)] [ParOldGen: 174799K->174463K(175104K)] 204425K->195294K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0114310 secs] [Times: user=0.13 sys=0.00, real=0.01 secs] 
2021-01-21T21:00:47.991+0800: 0.513: [Full GC (Ergonomics) [PSYoungGen: 29556K->21505K(58368K)] [ParOldGen: 174463K->175022K(175104K)] 204020K->196527K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0215428 secs] [Times: user=0.05 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:48.013+0800: 0.535: [Full GC (Ergonomics) [PSYoungGen: 29422K->22764K(58368K)] [ParOldGen: 175022K->175014K(175104K)] 204444K->197778K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0196259 secs] [Times: user=0.14 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:48.033+0800: 0.556: [Full GC (Ergonomics) [PSYoungGen: 29682K->24035K(58368K)] [ParOldGen: 175014K->175063K(175104K)] 204697K->199098K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0226162 secs] [Times: user=0.11 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:48.057+0800: 0.579: [Full GC (Ergonomics) [PSYoungGen: 29627K->24170K(58368K)] [ParOldGen: 175063K->174625K(175104K)] 204691K->198795K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0174471 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
2021-01-21T21:00:48.075+0800: 0.597: [Full GC (Ergonomics) [PSYoungGen: 29666K->24582K(58368K)] [ParOldGen: 174625K->174861K(175104K)] 204292K->199443K(233472K), [Metaspace: 2637K->2637K(1056768K)], 0.0161731 secs] [Times: user=0.13 sys=0.00, real=0.02 secs] 
